"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
4.969762538E0,1.434999943E0,-9.961000443E0,-1.979999989E-1
4.989762538E0,7.649999857E-1,-1.091899967E1,-1.978999972E0
5.009762538E0,4.009999931E-1,-1.112899971E1,-2.552999973E0
5.029762538E0,-2.870000005E-1,-1.067000008E1,-2.687000036E0
5.049762538E0,-8.040000200E-1,-9.788999557E0,-2.342999935E0
5.069762538E0,-2.201999903E0,-9.022999763E0,-5.230000019E-1
5.089762538E0,-3.082999945E0,-9.213999748E0,3.099999949E-2
5.109762538E0,-5.630000114E0,-9.578000069E0,2.404999971E0
5.129762538E0,-3.236000061E0,-9.730999947E0,-8.489999771E-1
5.149762538E0,-6.089000225E0,-1.231700039E1,-9.259999990E-1
5.169762538E0,-7.486999989E0,-1.296800041E1,-1.269999981E0
5.189762538E0,-8.885000229E0,-1.227799988E1,-1.825999975E0
5.209762538E0,-8.559000015E0,-1.134000015E1,-1.615000010E0
5.229762538E0,-6.337999821E0,-9.616999626E0,-2.878999949E0
5.249762538E0,-1.493000031E0,-8.295000076E0,-1.692000031E0
5.269762538E0,-1.493000031E0,-8.295000076E0,-1.692000031E0
5.289762538E0,-1.493000031E0,-8.295000076E0,-1.692000031E0
5.309762538E0,3.273999929E0,-1.712299919E1,-2.361999989E0
5.329762538E0,1.608000040E0,-1.953599930E1,1.650000066E-1
5.349762538E0,1.608000040E0,-1.953599930E1,1.650000066E-1
5.369762538E0,-7.469999790E-1,-7.184999943E0,7.269000053E0
5.389762538E0,2.029000044E0,-6.859000206E0,1.152000046E1
5.409762538E0,2.029000044E0,-6.859000206E0,1.152000046E1
5.429762538E0,3.025000095E0,-7.605999947E0,-6.579999924E-1
5.449762538E0,2.967000008E0,-6.552999973E0,-1.480999947E0
5.469762538E0,3.349999905E0,-5.959000111E0,-1.805999994E0
5.489762538E0,3.887000084E0,-5.613999844E0,-2.592000008E0
5.509762538E0,5.131000042E0,-4.790999889E0,-3.740999937E0
5.529762538E0,5.552999973E0,-4.560999870E0,-3.280999899E0
5.549762538E0,5.705999851E0,-4.427000046E0,-2.782999992E0
5.569762538E0,5.438000202E0,-4.120999813E0,-2.648999929E0
5.589762538E0,4.289000034E0,-6.227000237E0,-8.679999709E-1
5.609762538E0,5.227000237E0,-9.979999542E0,-6.959999800E-1
5.629762538E0,2.967000008E0,-1.210599995E1,-6.400000304E-2
5.649762538E0,-2.125000000E0,-1.651000023E1,-2.360000014E-1
5.669762538E0,-1.351900005E1,-2.501199913E1,-5.234000206E0
5.689762538E0,-2.413000107E0,-2.445700073E1,1.927000046E0
5.709762538E0,-1.090999961E0,-1.997599983E1,1.409999967E0
5.729762538E0,-2.604000092E0,-1.447999954E1,1.083999991E0
5.749762538E0,-8.999999762E-1,-1.055500031E1,1.447999954E0
5.769762538E0,-8.999999762E-1,-1.055500031E1,1.447999954E0
5.789762538E0,1.519999951E-1,-2.302000046E0,8.349999785E-1
5.809762538E0,4.210000038E-1,-1.381999969E0,5.289999843E-1
5.829762538E0,1.014000058E0,-1.496999979E0,6.899999827E-2
5.849762538E0,2.604000092E0,-5.460999966E0,-1.021000028E0
5.869762538E0,2.604000092E0,-5.460999966E0,-1.021000028E0
5.889762538E0,2.163000107E0,-1.409700012E1,-4.545000076E0
5.909762538E0,1.876000047E0,-1.595499992E1,-5.024000168E0
5.929762538E0,1.876000047E0,-1.595499992E1,-5.024000168E0
5.949762538E0,5.610000134E0,-8.123000145E0,-2.993999958E0
5.969762538E0,5.610000134E0,-8.123000145E0,-2.993999958E0
5.969762538E0,5.629000187E0,-6.743999958E0,-2.993999958E0
6.009762538E0,2.181999922E0,-6.151000023E0,-4.659999907E-1
6.029762538E0,8.799999952E-1,-7.988999844E0,-1.979999989E-1
6.049762538E0,1.243999958E0,-8.715999603E0,-3.889999986E-1
6.069762538E0,1.416000009E0,-9.194999695E0,-9.639999866E-1
6.089762538E0,1.549999952E0,-9.864999771E0,-1.672000051E0
6.109762538E0,9.760000110E-1,-1.112899971E1,-2.706000090E0
6.129762538E0,1.330000013E-1,-1.095699978E1,-2.917000055E0
6.149762538E0,-5.929999948E-1,-1.038199997E1,-2.648999929E0
6.169762538E0,-1.052999973E0,-9.673999786E0,-1.825999975E0
6.189762538E0,-2.068000078E0,-8.869999886E0,-1.231999993E0
6.209762538E0,-2.470000029E0,-8.965000153E0,-1.309000015E0
6.229762538E0,-2.852999926E0,-9.079999924E0,-1.309000015E0
6.249762538E0,-3.255000114E0,-9.156999588E0,-1.519000053E0
6.269762538E0,-5.475999832E0,-1.013399982E1,-1.366000056E0
6.289762538E0,-7.046999931E0,-1.266100025E1,-1.078999996E0
6.309762538E0,-8.022999763E0,-1.229699993E1,-2.600000054E-2
6.329762538E0,-9.057000160E0,-1.145499992E1,3.099999949E-2
6.349762538E0,-7.966000080E0,-1.051700020E1,-5.429999828E-1
6.369762538E0,-7.966000080E0,-1.051700020E1,-5.429999828E-1
6.389762538E0,-1.340000033E-1,-1.068900013E1,-1.805999994E0
6.409762538E0,1.014000058E0,-1.294799995E1,-2.648999929E0
6.429762538E0,1.894999981E0,-1.576299953E1,-2.782999992E0
6.449762538E0,1.569000006E0,-1.767799950E1,-2.246999979E0
6.469762538E0,1.569000006E0,-1.767799950E1,-2.246999979E0
6.489762538E0,-2.009999990E0,-1.153100014E1,-5.809999704E-1
6.509762538E0,1.243999958E0,-8.793000221E0,2.500999928E0
6.529762538E0,2.411999941E0,-6.686999798E0,5.468999863E0
6.549762538E0,6.912000179E0,-7.758999825E0,5.660999775E0
6.569762538E0,6.739999771E0,-8.142000198E0,4.709999859E-1
6.589762538E0,5.743999958E0,-7.107999802E0,-1.327999949E0
6.609762538E0,5.170000076E0,-6.035999775E0,-2.016999960E0
6.629762538E0,5.303999901E0,-4.657000065E0,-3.088999987E0
6.649762538E0,5.494999886E0,-4.465000153E0,-3.262000084E0
6.669762538E0,5.840000153E0,-4.579999924E0,-3.013000011E0
6.689762538E0,5.245999813E0,-4.063000202E0,-2.036000013E0
6.709762538E0,3.713999987E0,-3.125000000E0,-2.170000076E0
6.729762538E0,5.303999901E0,-9.079999924E0,-1.174999952E0
6.749762538E0,4.289000034E0,-1.164599991E1,-1.019999981E-1
6.769762538E0,-1.320999980E0,-1.589700031E1,8.930000067E-1
6.789762538E0,-1.350000000E1,-2.229299927E1,-2.188999891E0
6.809762538E0,-4.730000019E0,-2.070400047E1,-2.151000023E0
6.829762538E0,-1.529999971E-1,-1.679700089E1,-6.579999924E-1
6.849762538E0,-3.082999945E0,-1.166499996E1,4.329999983E-1
6.869762538E0,-3.447000027E0,-1.022900009E1,7.590000033E-1
6.889762538E0,-3.447000027E0,-1.022900009E1,7.590000033E-1
6.909762538E0,5.550000072E-1,-5.538000107E0,5.163000107E0
6.929762538E0,4.009999931E-1,-4.868000031E0,2.155999899E0
6.949762538E0,8.989999890E-1,-3.622999907E0,2.042000055E0
6.969762538E0,6.119999886E-1,-3.086999893E0,2.989999950E-1
6.989762538E0,6.119999886E-1,-3.086999893E0,2.989999950E-1
7.009762538E0,1.205999970E0,-9.253000259E0,-1.998000026E0
7.029762538E0,1.511999965E0,-1.177999973E1,-6.401999950E0
7.049762538E0,2.278000116E0,-1.312100029E1,-9.906999588E0
7.069762538E0,2.278000116E0,-1.312100029E1,-9.906999588E0
7.089762538E0,5.303999901E0,-8.104000092E0,-2.706000090E0
7.109762538E0,4.211999893E0,-6.189000130E0,-5.429999828E-1
7.129762538E0,1.646000028E0,-5.155000210E0,4.709999859E-1
7.149762538E0,1.225000024E0,-7.051000118E0,7.200000286E-1
7.169762538E0,1.511999965E0,-8.123000145E0,3.370000124E-1
7.189762538E0,2.048000097E0,-9.213999748E0,-3.889999986E-1
7.209762538E0,2.278000116E0,-1.030599976E1,-1.269999981E0
7.229762538E0,1.856999993E0,-1.097599983E1,-2.361999989E0
7.249762538E0,7.459999919E-1,-1.038199997E1,-2.246999979E0
7.269762538E0,5.700000003E-2,-9.616999626E0,-1.845000029E0
7.289762538E0,-7.850000262E-1,-8.888999939E0,-1.213000059E0
7.309762538E0,-1.473999977E0,-8.581999779E0,-1.116999984E0
7.329762538E0,-1.741999984E0,-8.678000450E0,-1.213000059E0
7.349762538E0,-2.183000088E0,-9.213999748E0,-1.422999978E0
7.369762538E0,-3.561000109E0,-1.105300045E1,-1.692000031E0
7.389762538E0,-4.921000004E0,-1.306299973E1,-2.246999979E0
7.409762538E0,-1.214000034E1,-1.421199989E1,7.009999752E-1
7.429762538E0,-8.406000137E0,-1.451900005E1,-4.469999969E-1
7.449762538E0,-4.921000004E0,-1.363799953E1,-1.194000006E0
7.469762538E0,-2.871999979E0,-1.076500034E1,-8.299999833E-1
7.489762538E0,-1.034000039E0,-7.721000195E0,-1.998000026E0
7.509762538E0,-2.489999980E-1,-9.520999908E0,-1.422999978E0
7.529762538E0,5.700000003E-2,-1.400199986E1,9.309999943E-1
7.549762538E0,-2.930000067E0,-1.756299973E1,5.852000237E0
7.569762538E0,-4.652999878E0,-1.869300079E1,8.532999992E0
7.589762538E0,-4.652999878E0,-1.869300079E1,8.532999992E0
7.609762538E0,-4.979999959E-1,-9.501999855E0,7.421999931E0
7.629762538E0,-1.529999971E-1,-8.640000343E0,3.956000090E0
7.649762538E0,-1.909999996E-1,-7.625000000E0,9.309999943E-1
7.669762538E0,-1.909999996E-1,-7.625000000E0,9.309999943E-1
7.689762538E0,2.259000063E0,-5.940000057E0,-2.246999979E0
7.709762538E0,3.082000017E0,-6.111999989E0,-2.630000114E0
7.729762538E0,3.963000059E0,-6.572000027E0,-3.299999952E0
7.749762538E0,3.848000050E0,-6.284999847E0,-3.414999962E0
7.769762538E0,3.006000042E0,-3.489000082E0,-7.513000011E0
7.789762538E0,2.947999954E0,-3.585000038E0,-1.145800018E1
7.809762538E0,4.690999985E0,-6.399000168E0,-7.033999920E0
7.829762538E0,5.513999939E0,-8.390999794E0,-2.209000111E0
7.849762538E0,4.499000072E0,-1.103400040E1,2.559000015E0
7.869762538E0,2.105999947E0,-1.321700001E1,1.582000017E0
7.889762538E0,-4.633999825E0,-1.593599987E1,-2.055000067E0
7.909762538E0,-1.907200050E1,-1.934399986E1,-1.519200039E1
7.929762538E0,-2.144000053E0,-2.237000084E1,1.983999968E0
7.949762538E0,-1.072000027E0,-1.970800018E1,1.659000039E0
7.969762538E0,-2.948999882E0,-1.553400040E1,3.535000086E0
7.989762538E0,-1.799999952E0,-1.206799984E1,1.965000033E0
8.009762538E0,-2.300000042E-1,-9.022999763E0,9.309999943E-1
8.029762538E0,5.550000072E-1,-2.894999981E0,1.026999950E0
8.049762538E0,6.690000296E-1,-1.440000057E0,8.539999723E-1
8.069762538E0,8.230000138E-1,-1.440000057E0,5.289999843E-1
8.089762538E0,9.570000172E-1,-2.723000050E0,-1.019999981E-1
8.109762538E0,1.243999958E0,-9.156999588E0,-1.116999984E0
8.129762538E0,1.378000021E0,-1.315900040E1,-2.592000008E0
8.149762538E0,1.531000018E0,-1.559099960E1,-3.586999893E0
8.169762538E0,1.894999981E0,-1.530399990E1,-6.382999897E0
8.189762538E0,3.657000065E0,-8.027000427E0,-9.217000008E0
8.209762538E0,3.523000002E0,-6.438000202E0,-8.679999709E-1
8.229762538E0,3.542000055E0,-5.613999844E0,1.504999995E0
8.249762538E0,3.944000006E0,-5.806000233E0,1.830999970E0
8.269762538E0,4.308000088E0,-7.164999962E0,1.753999949E0
8.289762538E0,4.308000088E0,-7.164999962E0,1.753999949E0
8.309762538E0,2.315999985E0,-8.888999939E0,-5.230000019E-1
8.329762538E0,2.315999985E0,-8.888999939E0,-5.230000019E-1
8.349762538E0,1.569000006E0,-9.310000420E0,-2.075000048E0
8.369762538E0,2.290000021E-1,-9.578000069E0,-1.805999994E0
8.389762538E0,-5.550000072E-1,-9.425000191E0,-1.633999944E0
8.409762538E0,-1.034000039E0,-9.807999611E0,-1.615000010E0
8.429762538E0,-1.761000037E0,-1.070800018E1,-1.863999963E0
8.449762538E0,-3.025000095E0,-1.093799973E1,-3.377000093E0
8.469762538E0,-3.292999983E0,-1.047799969E1,-3.203999996E0
8.489762538E0,-4.269999981E0,-1.043999958E1,-2.974999905E0
8.509762538E0,-6.510000229E0,-1.105300045E1,-3.203999996E0
8.529762538E0,-8.387000084E0,-1.149300003E1,-2.322999954E0
8.549762538E0,-1.114500046E1,-1.013399982E1,3.370000124E-1
8.569762538E0,-1.014900017E1,-9.788999557E0,7.969999909E-1
8.589762538E0,-7.256999969E0,-9.520999908E0,6.629999876E-1
8.609762538E0,-3.638000011E0,-9.347999573E0,1.650000066E-1
8.629762538E0,7.649999857E-1,-1.176099968E1,-9.829999804E-1
8.649762538E0,6.890000105E-1,-1.513099957E1,-1.652999997E0
8.669762538E0,-3.440000117E-1,-1.863599968E1,-1.001999974E0
8.689762538E0,-1.072000027E0,-2.093400002E1,-4.500000179E-2
8.709762538E0,-2.871999979E0,-1.279500008E1,6.943999767E0
8.729762538E0,-1.417000055E0,-8.581999779E0,1.253499985E1
8.749762538E0,8.230000138E-1,-8.085000038E0,1.163500023E1
8.769762538E0,-3.799999878E-2,-8.027000427E0,6.081999779E0
8.789762538E0,-1.072000027E0,-7.874000072E0,1.524000049E0
8.809762538E0,-2.099999934E-1,-6.475999832E0,-2.094000101E0
8.829762538E0,9.570000172E-1,-6.322999954E0,-2.648999929E0
8.849762538E0,2.086999893E0,-6.419000149E0,-3.414999962E0
8.869762538E0,2.717999935E0,-6.475999832E0,-4.353000164E0
8.889762538E0,3.121000051E0,-5.940000057E0,-4.850999832E0
8.909762538E0,3.121000051E0,-5.940000057E0,-4.850999832E0
8.929762538E0,1.856999993E0,-3.201999903E0,-6.344999790E0
8.949762538E0,3.043999910E0,-4.063000202E0,-5.578999996E0
8.969762538E0,6.356999874E0,-1.038199997E1,-2.750000060E-1
8.989762538E0,4.289000034E0,-1.189500046E1,1.620000005E0
9.009762538E0,-5.360000134E-1,-1.503600025E1,2.367000103E0
9.029762538E0,-1.372999954E1,-2.018700027E1,-3.875000000E0
9.049762538E0,-1.545300007E1,-2.424600029E1,-8.777000427E0
9.069762538E0,-9.950000048E-1,-1.850200081E1,3.286000013E0
9.089762538E0,-3.924999952E0,-1.369499969E1,2.519999981E0
9.109762538E0,-1.608000040E0,-1.166499996E1,2.769000053E0
9.129762538E0,9.570000172E-1,-8.543999672E0,4.377999783E0
9.149762538E0,8.420000076E-1,-4.216000080E0,5.099999905E-1
9.169762538E0,5.550000072E-1,-2.645999908E0,3.950000107E-1
9.189762538E0,5.929999948E-1,-2.091000080E0,-6.400000304E-2
9.209762538E0,1.128999949E0,-2.914000034E0,-5.809999704E-1
9.229762538E0,1.128999949E0,-2.914000034E0,-5.809999704E-1
9.249762538E0,1.493000031E0,-1.206799984E1,-3.913000107E0
9.269762538E0,2.009999990E0,-1.402099991E1,-8.604000092E0
9.289762538E0,2.680000067E0,-1.312100029E1,-1.065299988E1
9.309762538E0,4.767000198E0,-1.143599987E1,-6.230000019E0
9.329762538E0,5.170000076E0,-6.821000099E0,-2.360000014E-1
9.349762538E0,3.158999920E0,-5.289000034E0,7.390000224E-1
9.369762538E0,1.320999980E0,-5.059000015E0,8.159999847E-1
9.389762538E0,1.110000014E0,-6.227000237E0,7.590000033E-1
9.409762538E0,1.110000014E0,-6.227000237E0,7.590000033E-1
9.429762538E0,1.434999943E0,-9.654999733E0,-8.489999771E-1
9.449762538E0,1.434999943E0,-9.654999733E0,-8.489999771E-1
9.449762538E0,1.340000033E0,-1.061200047E1,-2.131999969E0
9.489762538E0,-4.020000100E-1,-1.049699974E1,-3.032000065E0
9.509762538E0,-4.020000100E-1,-1.049699974E1,-3.032000065E0
9.529762538E0,-2.105999947E0,-9.156999588E0,-1.768000007E0
9.549762538E0,-2.776000023E0,-9.022999763E0,-1.251000047E0
9.569762538E0,-3.101999998E0,-9.060999870E0,-1.154999971E0
9.589762538E0,-7.065999985E0,-9.616999626E0,5.479999781E-1
9.609762538E0,-5.400000095E0,-1.089900017E1,-1.078999996E0
9.629762538E0,-7.123000145E0,-1.193400002E1,-6.000000238E-1
9.649762538E0,-8.751000404E0,-1.212500000E1,-1.979999989E-1
9.669762538E0,-1.062699986E1,-1.065100002E1,-2.549999952E-1
9.689762538E0,-7.276000023E0,-9.904000282E0,-1.422999978E0
9.709762538E0,-3.197999954E0,-1.028699970E1,-2.821000099E0
9.729762538E0,-9.950000048E-1,-1.168500042E1,-2.188999891E0
9.749762538E0,1.608000040E0,-1.823399925E1,-2.552999973E0
9.769762538E0,2.009999990E0,-1.965099907E1,-1.960000038E0
9.789762538E0,1.531000018E0,-1.854000092E1,-8.870000243E-1
9.809762538E0,-7.599999756E-2,-1.488300037E1,1.121999979E0
9.829762538E0,-3.236000061E0,-8.907999992E0,5.219999790E0
9.849762538E0,1.817999959E0,-6.935999870E0,1.404800034E1
9.869762538E0,2.526999950E0,-8.581999779E0,5.487999916E0
9.889762538E0,1.817999959E0,-8.946000099E0,7.200000286E-1
9.909762538E0,1.646000028E0,-7.988999844E0,-6.579999924E-1
9.929762538E0,2.315999985E0,-6.572000027E0,-2.496000051E0
9.949762538E0,2.315999985E0,-6.572000027E0,-2.496000051E0
9.969762538E0,3.887000084E0,-6.303999901E0,-3.835999966E0
9.989762538E0,4.364999771E0,-5.901999950E0,-4.218999863E0
